test_cas,species,score
837,331,2
537,204,4
2283,330,1
565,404,2
138,175,1
2496,267,4
569,0,3
446,158,3
2089,42,5
152,31,2
532,0,5
1502,72,4
12,267,2
1563,21,2
953,319,1
1264,267,5
1220,220,5
291,310,3
1511,267,5
1692,342,4
357,404,1
70,76,3
21,393,3
1359,267,1
1577,250,5
1071,274,3
955,316,3
1239,316,2
636,198,5
962,353,3
1255,331,3
463,316,1
1540,170,1
1124,72,4
1973,316,4
1949,395,4
1534,335,4
528,331,3
103,214,5
218,316,3
70,408,3
876,316,4
391,404,3
827,31,3
263,110,2
498,3,1
215,393,5
1332,319,3
1296,319,3
288,316,3
1204,16,2
1304,316,1
334,341,4
1577,319,5
1667,267,2
2552,267,2
1179,316,1
2431,220,5
2457,404,1
1556,14,2
470,316,3
1519,336,3
832,76,5
2094,131,5
1581,260,1
602,42,3
44,316,1
734,291,1
712,275,2
1581,230,3
1949,278,4
390,158,3
87,220,2
242,316,3
1933,319,2
2488,404,5
698,220,1
1087,267,2
2305,267,5
1395,316,1
1534,103,3
281,415,2
480,220,1
632,316,1
1644,335,3
1159,317,2
2358,220,4
1603,267,2
2271,31,3
57,268,4
1219,319,3
2153,316,2
1329,188,1
1644,404,4
271,204,1
1986,220,4
2347,198,2
26,268,5
1494,268,1
990,220,3
2251,267,3
1119,76,3
681,267,3
2368,404,3
1294,220,2
26,316,5
1523,335,2
1625,42,2
284,267,3
376,284,4
1268,382,3
1307,331,4
2103,176,3
2433,220,3
1571,3,1
2414,316,1
583,69,1
532,377,5
2027,220,2
1102,162,5
1034,201,1
1885,267,2
184,316,2
1583,87,3
1106,136,4
2094,204,5
2513,220,4
1087,220,2
152,227,5
1061,0,1
1493,395,1
532,330,3
210,220,2
107,267,5
1936,404,3
276,316,2
1603,176,2
2007,267,2
426,204,1
1311,267,1
1578,220,5
2555,267,1
756,330,1
245,331,2
208,404,4
2463,267,4
2094,126,5
892,316,4
46,319,5
2520,220,2
2408,267,1
1644,1,2
2481,267,4
1517,198,2
1824,220,4
4,69,5
2202,267,4
86,331,1
2336,404,5
1664,267,5
736,95,3
2354,72,5
4,192,5
152,246,5
363,220,3
1020,220,4
1869,319,4
1119,319,4
4,143,2
1493,206,1
407,31,2
1659,308,1
2195,267,1
2189,267,1
1626,316,2
63,188,2
636,316,4
2447,44,1
1173,220,2
1314,316,4
1679,255,5
2387,404,5
1158,3,1
70,404,3
1464,267,2
271,335,1
1798,204,3
2058,354,3
1557,316,5
1106,270,5
1917,281,3
1199,220,1
1700,330,3
271,29,1
2457,267,2
1668,220,4
2487,220,1
1066,331,1
718,319,5
1783,198,4
191,316,1
929,3,1
859,220,5
1497,191,4
2098,220,5
1994,267,4
2071,267,3
175,316,1
14,143,2
2350,267,2
1913,69,1
7,330,4
1296,136,3
741,316,4
152,331,4
2253,267,3
2332,72,2
1506,404,1
576,336,4
2145,267,2
1502,279,4
2471,267,3
1473,300,3
1710,316,1
1266,267,2
921,316,1
713,406,5
576,72,3
104,260,5
712,317,2
2315,316,4
504,330,2
170,220,1
2065,220,4
363,316,3
1119,268,4
1491,206,2
21,329,3
12,198,2
215,342,5
46,215,4
66,151,4
69,3,2
57,143,2
2454,220,1
29,268,4
2054,72,5
532,80,5
209,250,2
1722,204,3
263,331,2
282,330,2
1467,152,3
987,267,2
1553,143,3
529,267,5
1541,267,2
755,194,5
1458,304,5
576,381,3
1398,316,1
1535,404,3
4,291,5
396,316,3
393,331,3
118,396,2
539,267,4
58,3,5
1703,268,4
826,316,3
1003,316,2
459,3,3
2066,31,3
21,87,3
492,7,1
605,31,2
2267,331,2
347,316,3
1922,220,1
70,317,3
1237,267,3
964,404,4
1083,316,1
537,31,3
146,342,1
598,220,2
1439,267,2
569,331,2
563,316,4
213,220,3
2104,358,5
46,336,5
2000,319,1
2221,267,4
582,349,4
1143,319,4
656,331,4
115,220,1
446,137,2
695,342,4
1494,395,1
63,267,2
347,330,3
118,220,2
1102,214,5
29,342,3
41,204,1
583,244,2
1159,359,2
34,316,1
2379,267,4
1824,267,3
549,267,3
1107,267,3
1279,316,1
842,267,1
2414,220,2
782,220,5
269,316,3
1115,316,5
2249,370,1
1502,346,2
1644,291,3
1200,319,2
1697,220,2
1683,267,1
287,331,2
57,267,3
1664,72,5
58,310,5
1502,316,3
1473,13,2
1210,316,2
1080,220,4
510,3,1
1668,141,5
1546,212,2
1597,76,3
268,316,3
808,316,3
2210,267,5
2338,72,4
896,316,2
2183,316,3
2383,220,5
2489,404,4
446,330,2
940,263,4
1475,100,2
2085,267,4
1581,9,3
323,331,1
80,316,3
1036,198,1
1644,95,3
1087,192,2
96,316,1
582,292,2
2238,198,4
1542,212,2
2108,267,3
2565,316,2
1468,13,2
1470,335,4
1158,223,2
271,271,3
1470,66,3
1640,175,1
666,267,2
1052,176,3
2362,404,1
2183,220,4
2215,176,3
1579,220,4
2110,267,3
948,267,3
1502,220,3
1750,31,2
207,187,1
128,220,4
2391,220,4
2315,267,1
1551,202,2
1719,31,2
152,225,5
1159,69,1
1102,267,5
66,143,3
1460,152,3
1527,3,1
726,72,3
136,382,1
46,131,4
2472,330,1
1534,346,4
1625,72,2
1162,319,4
31,404,4
1896,331,3
1420,220,4
1036,204,1
960,316,2
1467,410,5
225,90,5
612,220,2
1955,176,5
46,393,5
253,316,2
2347,246,4
1830,214,5
572,316,3
755,200,4
1228,220,5
2098,379,5
1420,7,3
122,316,1
5,220,1
583,346,1
1507,319,4
1384,316,2
1241,331,3
969,267,2
1571,0,2
225,316,4
2447,267,1
1646,235,2
2050,259,2
1484,214,4
916,321,3
4,136,5
509,7,2
1497,198,3
79,316,2
1495,383,3
284,76,3
418,44,1
755,157,3
990,331,3
687,316,1
1475,225,3
266,99,2
1139,92,1
1161,319,3
601,220,1
16,220,3
2467,220,5
1476,286,2
74,260,1
1467,137,2
1698,176,4
1288,319,4
2523,330,2
2083,158,1
797,220,4
235,395,4
2406,220,2
2413,404,2
1523,359,3
654,319,4
1288,346,4
139,225,4
712,138,3
2026,87,2
969,278,1
1228,267,5
1679,244,5
535,44,2
728,404,3
1456,44,2
291,267,3
1830,141,5
2194,340,3
545,404,5
1470,278,3
1971,220,1
705,31,1
858,316,1
4,31,5
1467,336,4
1697,267,3
247,220,2
576,175,5
1198,3,1
2136,267,2
739,246,5
156,220,1
1243,316,3
271,260,1
1268,101,1
568,316,1
244,220,4
28,99,4
2271,331,3
2494,404,1
930,316,2
1460,346,3
103,227,5
295,316,4
755,340,3
4,116,5
1189,316,3
4,4,5
4,267,5
947,346,2
731,319,3
1997,275,1
60,346,3
1518,72,3
1490,316,1
622,316,2
1541,379,2
1644,319,3
1124,291,5
1908,220,2
1534,326,3
1055,328,4
734,220,1
70,278,3
277,330,2
1229,267,4
48,316,3
712,101,3
1497,68,4
1429,395,3
398,44,2
1832,216,2
1176,319,1
1100,220,2
2200,319,2
403,31,2
1534,139,4
142,342,2
1675,319,2
2047,220,1
755,221,3
384,204,2
625,176,2
266,72,2
2564,316,3
2088,316,5
28,342,4
2572,176,2
2409,220,5
623,390,1
734,24,1
1986,319,3
2039,158,2
636,44,4
1619,69,1
2234,404,3
1102,342,5
2239,267,2
2112,188,2
66,121,3
1534,141,5
1213,220,2
1644,330,2
107,220,5
643,136,4
1998,220,3
2376,319,2
1235,176,4
1470,403,3
1025,267,1
1502,331,2
2419,404,4
339,330,2
215,214,5
8,267,3
1495,3,3
1534,3,3
1622,267,3
1247,316,3
1027,316,1
103,246,5
205,267,3
2108,273,4
1213,316,2
2467,239,5
643,198,4
172,316,1
1561,3,4
1581,198,3
1584,268,5
1511,330,5
1200,69,1
532,72,5
2138,404,4
98,316,1
1715,202,1
2533,220,1
1497,267,4
947,99,2
1949,204,3
219,267,2
89,220,4
1677,87,2
1269,316,2
2151,316,4
809,316,3
576,342,4
567,331,1
1158,72,2
558,359,5
1146,316,1
622,404,3
440,3,1
1535,322,4
1899,220,2
576,80,3
1711,136,5
1514,319,3
66,148,3
1493,267,1
782,278,5
755,118,2
673,267,2
78,3,1
2130,316,3
713,291,4
582,331,3
583,220,2
1546,66,2
1692,270,3
2208,220,1
46,0,5
1523,131,2
548,359,4
583,359,5
46,377,4
576,261,3
2098,140,5
2064,267,5
1985,220,4
1307,14,4
2394,404,1
1692,11,2
733,346,4
225,138,4
1712,220,2
1692,132,4
30,204,5
576,152,4
1551,13,2
1159,395,2
1577,136,5
2385,267,3
1516,316,2
1636,316,1
115,404,1
821,316,3
1886,319,2
374,316,1
2180,331,1
2193,220,3
1534,277,4
215,188,4
1028,176,2
391,330,3
591,316,2
598,267,2
999,204,2
2346,319,1
788,220,5
1002,244,3
4,42,5
85,220,1
1675,220,3
517,44,1
1549,316,1
1288,260,5
2062,204,2
223,333,4
1071,218,4
1535,3,5
2231,331,5
212,220,4
1680,87,2
439,346,3
452,316,2
58,370,5
770,179,2
9,72,4
947,267,2
2211,136,2
1199,407,2
356,316,1
1458,335,5
1467,403,3
351,319,3
682,316,1
67,175,1
440,319,1
827,267,3
739,253,5
1843,3,2
978,404,5
1470,3,3
1644,74,2
1871,330,2
2564,267,3
2350,324,3
164,316,1
2249,330,5
773,330,3
2371,359,5
1534,154,5
1138,220,5
2453,267,3
582,143,2
384,220,3
1644,235,4
1659,398,1
2089,404,4
1534,60,5
1159,200,2
1523,36,4
1481,316,1
2412,324,3
643,319,4
1822,220,1
2524,316,4
1436,316,1
2054,404,5
752,267,2
2262,267,5
2194,319,3
1650,31,2
726,3,5
1577,20,5
225,3,4
1029,69,2
1426,267,1
1674,393,2
1288,204,4
1646,412,5
1692,59,4
1503,3,2
586,31,2
1272,220,2
1904,267,4
1644,204,4
272,220,4
2434,204,5
1484,377,4
2059,267,5
2198,220,3
296,316,3
1910,267,5
1777,331,5
1642,346,3
271,336,1
1334,31,5
139,413,5
1658,330,3
1955,267,5
616,330,2
70,96,3
1949,267,3
2047,316,1
66,47,3
1534,105,4
152,336,5
638,220,3
2059,317,5
2063,316,2
2141,267,5
29,319,4
2066,93,3
61,331,1
1640,76,3
1853,407,4
859,268,5
1729,278,2
58,267,5
1641,359,2
2069,267,1
2039,220,3
820,188,3
1320,31,3
532,188,5
373,220,1
58,342,5
1547,346,4
1340,273,1
1390,330,2
1871,319,2
1567,227,5
1226,3,2
2212,346,3
788,319,5
100,404,2
2495,228,3
383,316,2
2569,267,3
1480,147,3
799,316,2
583,404,3
1452,316,3
240,220,3
201,31,4
1824,87,3
1020,319,3
1994,316,4
1523,207,2
2462,404,1
2440,220,3
404,220,1
1158,319,1
2177,319,1
726,278,2
1306,267,5
2352,404,4
1312,316,4
21,244,3
1563,31,2
323,220,2
2276,316,4
1579,331,3
1396,278,3
739,47,5
0,346,2
1473,110,2
818,220,2
2084,130,4
2010,404,2
2191,316,2
1326,316,3
110,267,3
104,225,4
1627,267,2
2200,220,3
1046,316,2
1078,3,2
1195,316,3
2229,319,2
2217,158,4
570,316,2
2196,316,3
746,34,4
1337,278,3
46,3,4
1981,197,3
2029,72,4
2453,220,3
1717,72,1
392,316,2
1082,316,1
947,244,2
2405,267,3
1311,187,1
1519,244,3
1468,260,1
298,316,2
1685,267,2
521,7,1
1099,316,4
21,136,3
1044,267,2
1534,209,4
230,395,3
1547,72,4
1646,317,3
4,319,5
503,331,1
1334,319,5
310,316,2
1502,404,2
2039,393,3
1088,316,1
329,316,3
191,331,1
2396,101,5
61,404,1
2526,393,5
549,316,3
2143,404,4
1646,291,3
1546,404,2
352,316,1
1728,122,1
2204,267,3
1546,280,2
266,220,2
9,316,2
726,324,3
622,138,3
1923,267,5
14,330,2
1534,359,4
2485,220,1
2516,267,2
531,31,1
2242,331,3
739,220,5
559,316,2
1951,267,3
819,141,4
526,220,3
2072,316,2
739,395,5
847,143,3
532,143,5
1258,220,5
1316,268,3
803,316,2
2278,220,3
1863,267,2
1315,316,4
266,319,2
103,31,5
2161,176,3
1281,220,1
1192,404,4
830,316,3
1877,220,5
891,267,5
1117,310,1
1729,341,3
2409,267,5
57,278,2
2184,268,3
1125,244,2
1502,255,4
70,367,5
2234,220,3
2323,267,2
1458,222,4
1905,220,3
1642,72,2
1199,115,2
66,225,3
2073,267,1
1018,404,5
973,316,3
828,331,1
1085,212,2
0,319,2
2350,404,2
630,316,1
1692,86,4
894,316,3
333,316,2
99,31,2
1443,267,5
919,330,3
1122,316,4
1569,175,2
1963,278,5
1658,3,3
2238,141,3
1329,382,2
2272,72,1
1668,87,5
1836,404,3
103,47,5
231,316,1
152,87,4
2094,278,5
1644,114,2
1891,359,4
46,370,3
2265,220,4
29,198,2
1718,69,4
4,336,5
225,284,4
28,187,3
1467,316,5
156,404,1
1644,3,3
1288,413,5
1541,214,2
2045,220,5
2262,220,5
199,316,3
532,393,5
1877,393,5
376,56,4
1684,176,4
152,342,5
1596,43,4
1757,319,2
1646,395,5
46,348,4
51,220,1
1480,388,5
225,131,4
1158,198,2
2256,267,5
1484,175,4
1176,220,1
511,316,1
825,330,3
2154,267,2
459,267,3
2019,220,3
891,31,3
1019,220,3
712,72,3
726,413,5
28,72,4
583,267,2
1054,267,5
2559,220,1
2258,220,3
1258,3,4
195,220,3
1256,267,3
2497,404,4
947,407,2
1893,267,3
2092,331,5
1959,393,4
1176,92,1
1935,316,5
2146,220,3
2551,267,2
1644,227,2
446,381,2
1584,214,5
1102,72,5
642,136,4
1467,66,2
1507,304,5
1894,404,3
308,319,3
70,140,3
695,62,5
1523,364,3
2379,263,4
2355,404,1
341,267,3
1177,404,3
1868,176,4
21,260,3
627,346,1
505,44,1
1975,136,1
2066,200,2
432,260,1
1102,268,5
1948,404,3
1198,316,1
4,198,5
322,316,2
143,316,1
1956,220,4
2494,267,1
1481,220,1
1102,99,5
1534,260,3
1949,16,2
1470,56,4
1373,316,1
139,346,5
1581,286,3
598,316,1
1551,308,3
1567,175,4
743,395,2
123,220,1
316,3,1
2538,220,4
750,319,3
295,267,2
1187,316,3
891,331,3
2127,316,3
705,316,1
1786,316,1
2094,267,5
2181,404,4
1004,330,5
395,267,5
2436,220,5
1634,331,3
1713,44,5
2569,220,3
272,268,4
1480,316,4
385,316,4
26,74,5
2517,316,2
569,204,2
346,316,2
1459,267,1
2539,151,3
2492,220,1
2199,197,2
1315,267,4
1927,250,4
207,407,3
1943,316,2
734,192,3
2415,267,1
1182,141,3
446,316,2
1975,220,2
1871,139,2
636,395,4
2057,319,4
2014,267,2
1587,319,1
2060,267,3
1546,413,2
1613,267,1
46,159,3
104,330,3
1534,41,5
2104,260,4
251,267,3
667,342,3
1161,3,1
1519,319,4
532,316,5
695,276,4
2438,330,3
273,220,3
2346,404,1
1124,316,4
426,331,1
2547,316,5
421,316,3
874,316,2
1473,393,4
2098,3,5
1122,69,2
1626,260,2
728,319,3
1266,316,2
1679,279,5
1523,412,4
424,220,2
2569,72,2
1562,319,1
405,267,2
576,404,5
1665,346,2
377,341,4
1622,220,3
1644,317,2
152,175,5
28,131,4
354,330,3
376,214,4
1640,267,3
343,316,4
104,395,5
743,268,3
1644,198,5
2089,45,5
1830,255,5
537,330,1
2371,278,5
1853,255,4
1778,316,2
1018,331,5
532,43,5
1470,87,5
397,7,1
273,316,2
2066,260,3
726,167,3
1625,267,2
104,382,4
258,404,3
1684,87,3
1880,267,3
1322,316,1
2415,220,1
1565,393,3
68,330,1
643,268,5
496,404,1
966,204,1
2368,330,3
678,288,2
2336,267,5
1904,220,4
1605,267,4
1799,319,4
1033,267,2
2279,404,5
1593,367,4
2118,198,2
549,319,3
2168,176,5
70,346,3
1179,331,1
1316,87,3
1091,220,1
2096,31,1
2030,316,5
2093,220,1
1319,316,1
1692,99,2
14,404,2
4,204,5
1220,143,5
61,316,1
1404,267,3
990,69,2
1624,267,1
1715,346,3
1119,220,4
215,246,5
705,220,1
647,341,2
2408,404,1
1679,360,5
2417,267,3
1868,220,5
315,316,1
1727,316,2
1089,3,1
1692,72,3
2217,273,3
577,220,3
1102,136,5
614,331,2
1131,331,1
1484,42,4
1087,72,1
1728,395,1
2099,316,5
1958,267,1
1960,404,4
2089,44,5
1728,206,2
1528,3,1
1949,404,3
426,267,1
1502,216,3
1640,44,3
2537,267,1
1770,220,4
195,267,3
1679,331,5
2104,415,5
2094,380,4
1160,404,1
616,31,3
103,175,5
2066,18,3
1685,395,2
2223,319,3
1479,330,2
146,220,1
1030,267,5
1783,341,4
1468,110,2
2426,198,2
566,137,3
1250,384,3
1257,176,5
604,267,2
4,382,4
1495,290,2
934,330,3
1090,220,3
370,267,3
636,273,5
409,330,2
2098,80,5
2233,316,4
1893,220,2
2307,220,5
1502,228,3
489,316,2
1534,214,4
1307,72,4
1641,400,3
789,3,2
17,316,1
304,331,1
1802,359,2
446,260,2
1015,316,2
1075,3,1
1080,395,4
2181,267,2
91,267,1
1675,136,4
1995,267,5
2358,404,4
421,319,3
230,378,3
252,331,2
801,220,4
2170,176,1
2156,198,1
1220,316,4
1003,220,2
1103,220,3
152,47,5
545,319,2
1804,316,1
1897,267,2
140,31,5
227,316,1
1470,214,4
1429,267,3
734,191,5
2525,220,3
739,152,5
780,316,1
1128,145,3
104,393,5
1372,137,3
2519,404,2
1991,267,2
2104,317,4
390,316,2
983,316,3
1655,278,2
1598,319,4
837,138,3
1059,267,2
908,316,2
90,316,2
1644,195,4
749,198,3
1143,250,4
1534,119,3
531,316,1
1495,386,1
483,331,3
2042,176,1
105,407,5
2200,267,3
2089,319,5
2312,267,2
1074,3,1
1437,316,2
1842,316,1
351,267,3
755,42,2
1557,393,5
1467,333,2
2094,324,4
1266,220,2
1534,270,4
1877,316,5
1389,316,1
103,116,5
1036,414,2
576,370,3
271,87,2
1327,267,2
4,352,5
1288,46,5
1792,72,3
2163,176,3
1499,346,1
1948,245,3
1577,415,5
1497,395,4
695,220,4
1142,260,2
653,316,2
740,316,2
633,346,1
1602,267,2
121,316,3
1886,267,3
1307,327,4
713,220,4
1316,141,2
528,143,3
2328,267,1
1158,278,2
739,110,5
70,335,3
2322,267,4
225,140,5
230,347,3
2335,404,1
819,220,3
2148,72,3
1640,122,1
2039,78,1
1810,239,3
1546,138,2
42,331,4
2303,267,3
1159,324,2
344,316,1
1463,316,2
1486,267,3
1644,278,3
1484,328,4
4,7,5
2057,404,4
1473,72,3
1774,316,1
2010,267,3
1507,37,3
2490,72,5
215,395,5
2436,267,4
61,267,1
1245,267,3
777,260,3
1554,413,5
636,143,4
1140,7,3
1534,245,3
642,87,5
76,267,3
2398,267,2
576,341,4
1622,259,3
939,267,5
2337,204,4
2059,335,4
1378,316,1
574,316,2
21,319,3
1641,122,2
185,204,1
847,198,4
2038,267,2
2249,73,5
1575,175,2
1644,140,5
2561,404,3
736,319,3
810,319,1
1707,331,5
1534,101,4
2075,303,3
1484,263,4
1750,214,3
1901,220,3
1724,359,3
207,248,2
1758,413,4
2106,404,3
1949,375,4
2437,404,4
1836,316,3
230,393,3
376,294,5
1622,330,3
1789,316,1
21,72,3
2540,72,3
1783,330,4
1497,317,2
1200,404,2
1494,267,1
1159,134,2
1036,331,1
66,220,4
1516,3,2
1407,331,3
14,141,3
274,267,3
1641,214,2
1891,267,4
58,99,5
2486,220,1
1444,331,3
891,143,2
1596,176,3
647,220,3
594,267,5
905,316,2
1724,220,3
2059,118,4
2422,220,1
1289,220,4
4,317,5
225,404,4
1270,267,2
42,143,4
641,267,2
1943,131,3
1427,316,2
54,319,3
704,319,3
536,316,2
1692,267,2
2414,267,2
1577,404,5
1111,316,4
378,267,3
46,244,5
66,408,4
2230,123,5
1810,143,3
1719,413,5
1534,223,3
225,331,4
32,331,1
532,102,5
1692,115,2
732,220,3
1507,270,3
1211,220,1
1561,316,3
4,363,5
962,16,2
2416,220,4
1074,316,1
1527,220,1
2081,319,3
659,267,2
743,341,2
446,31,2
2078,259,1
11,267,2
869,346,3
412,220,3
2040,267,3
1429,273,3
1640,359,1
749,87,3
1216,316,3
2239,316,2
2540,267,4
1876,220,4
341,404,2
201,319,4
1954,220,5
1534,366,5
1557,31,5
1071,141,2
695,3,4
1523,210,2
1391,267,5
2178,158,3
1470,157,4
146,267,1
2045,267,5
1523,381,4
1719,333,5
2233,31,3
1577,413,5
1948,44,3
1558,341,1
482,346,3
953,220,1
1500,220,1
2060,220,3
1192,267,4
1711,281,3
2571,267,1
1183,220,4
1535,220,5
1640,3,1
1218,31,4
2311,153,5
215,0,5
26,357,5
1106,316,4
329,267,4
2474,267,1
1484,395,5
1091,138,3
713,331,4
159,3,1
46,42,3
1495,16,1
1659,340,1
633,319,3
13,267,3
1402,188,1
1644,90,3
1553,316,4
1023,267,5
46,268,5
686,331,3
453,316,2
4,260,5
1665,307,1
1702,87,3
1906,319,4
1480,10,4
545,342,2
225,143,4
66,316,3
1534,143,3
1543,316,1
534,87,4
1534,241,4
853,267,2
2371,42,2
750,330,3
393,404,3
1443,220,5
1605,319,3
1670,138,2
1173,69,1
2441,404,3
21,99,3
264,316,3
1824,319,4
2381,267,4
70,342,3
1119,316,3
446,109,2
295,138,3
1534,380,1
1723,220,5
16,267,3
1801,197,1
2098,241,5
1959,267,4
1250,267,4
1895,335,3
2562,404,1
1545,21,2
747,220,4
1996,31,1
1198,205,1
77,316,1
2459,220,3
1519,278,3
1545,379,2
146,268,1
2376,404,1
1769,331,2
46,346,4
1535,45,3
1484,317,3
1467,346,4
159,267,1
2094,42,4
2039,278,2
271,110,2
626,316,1
1347,267,3
2132,267,5
1584,316,4
967,220,3
748,316,3
266,316,2
1885,316,1
1642,122,2
2138,31,4
1437,331,2
386,316,3
1159,31,2
2338,404,4
2480,404,3
1809,204,3
827,220,3
2559,267,1
2155,220,5
1042,331,2
1640,305,4
568,267,1
1664,90,5
861,316,3
1894,267,2
2487,267,2
2333,267,3
718,220,4
46,47,5
2214,319,3
1051,220,5
1787,267,4
652,220,4
2217,198,3
1545,316,2
2039,201,1
103,331,5
2094,341,5
755,267,3
663,220,1
1567,80,4
699,342,1
1507,44,4
735,220,3
2238,267,3
1519,220,3
1546,130,2
857,204,3
2277,267,1
114,220,2
1758,396,4
1455,410,5
838,175,2
1654,404,3
2355,267,1
259,316,2
134,353,1
2120,198,2
2486,44,1
1581,21,3
739,267,5
1497,187,2
1541,395,1
1739,95,4
271,143,1
2344,267,1
1840,316,5
2467,267,5
1864,204,3
1904,173,4
154,404,4
1196,316,2
1108,220,1
1432,220,4
1949,346,4
26,319,5
2035,267,1
704,267,4
1264,220,5
1596,187,3
58,175,5
856,346,3
320,316,3
711,187,2
358,250,4
1568,317,2
2514,267,5
636,138,3
1323,220,5
1546,20,2
1756,131,2
1161,316,2
1559,263,1
1122,353,4
2194,308,3
713,51,4
1506,316,1
1936,267,3
42,267,5
842,316,1
1454,267,4
1149,330,4
545,316,2
583,395,1
2339,175,3
826,404,3
207,238,3
66,263,2
1325,316,4
1497,246,3
1626,319,2
247,389,2
384,44,3
532,292,5
1054,31,4
1497,142,2
529,233,5
1470,336,3
2540,330,3
1630,316,2
1989,176,5
2465,267,4
816,316,2
2364,220,4
1932,204,1
2174,220,4
174,404,1
2304,246,3
2065,267,4
46,175,5
1238,341,4
1521,319,5
1553,404,3
1717,69,1
665,316,1
2411,267,2
678,187,2
1943,220,2
656,267,4
1877,341,5
787,214,5
1734,246,2
442,404,2
1125,404,2
1106,244,5
772,316,3
1198,267,2
1429,158,3
1048,316,2
1475,214,2
271,52,3
2388,316,4
243,220,3
201,187,5
287,357,3
709,319,2
104,267,5
456,220,2
2049,74,1
179,267,3
1856,267,3
545,395,3
427,220,1
1265,220,3
962,404,3
2445,404,1
1425,316,2
66,16,4
2270,330,3
2000,316,1
1470,225,5
1375,175,1
1823,3,1
968,321,2
1715,152,3
1711,333,5
484,316,2
1523,330,3
2141,316,4
309,316,4
1307,413,4
2129,267,1
201,316,5
1534,286,3
85,3,1
1474,175,1
446,192,2
198,319,3
1470,110,4
225,31,4
1244,316,1
2372,204,1
2217,220,4
1226,136,1
2402,316,3
814,316,4
1668,95,4
1106,268,5
1696,220,1
1143,316,4
1547,319,5
756,31,1
1079,316,1
58,225,5
2436,330,4
0,220,3
685,316,1
1,316,1
1064,316,2
1949,319,3
1119,198,4
1242,330,2
287,31,2
1288,146,2
2239,319,2
1857,175,3
1182,87,2
376,316,4
1337,370,2
2344,157,3
1693,3,1
2039,197,2
139,244,5
1517,31,2
1640,234,4
1186,267,4
1408,220,1
197,267,4
1312,31,4
2302,267,2
70,56,3
1386,316,3
1559,267,2
21,331,3
1711,143,4
1091,267,3
1052,316,3
1316,346,3
1954,316,5
1421,316,1
1204,270,2
1176,31,1
500,44,2
545,198,2
1036,197,2
271,278,1
1495,190,1
1553,267,2
1340,158,1
1649,220,2
1173,319,4
1626,267,2
1276,302,2
398,220,2
1590,316,3
1785,220,1
1140,273,3
1717,381,4
1163,267,2
1521,220,5
712,355,3
1484,122,5
2191,404,2
2292,187,4
1615,341,3
1914,267,1
2089,72,5
680,316,1
1193,316,2
1122,317,4
683,316,1
2512,267,1
70,60,3
49,31,2
1642,220,2
1478,267,3
2371,330,5
1480,267,5
1853,267,4
1644,371,4
1900,176,3
2200,316,3
2165,176,5
727,413,5
1949,246,4
964,316,3
14,129,3
1638,316,4
103,3,5
987,176,2
1367,151,5
1204,220,2
1962,204,1
532,90,5
1481,3,1
576,34,4
978,333,5
245,316,3
2281,330,5
1159,330,2
1467,22,3
1188,404,4
1640,24,1
1641,206,2
2574,316,4
925,316,3
207,331,2
1647,220,1
651,319,3
341,44,2
1539,220,1
4,80,5
1100,267,3
193,319,5
2199,73,2
1217,267,5
2331,267,1
446,3,2
2503,220,2
74,316,2
962,316,3
726,99,3
4,359,5
844,72,4
791,316,2
674,319,2
101,316,2
42,198,5
2427,220,4
1131,220,1
1265,267,3
1518,141,3
1497,273,4
1470,413,4
739,13,5
2047,342,1
1596,331,3
920,330,1
733,319,4
1307,330,4
2148,69,3
1288,317,4
2443,404,5
2028,220,3
1546,84,2
1495,408,2
2070,220,2
1234,220,5
1594,267,1
576,116,3
1998,331,3
1853,316,4
1070,141,2
2244,331,3
57,292,3
1548,331,4
1653,316,2
1584,393,5
46,278,4
1922,319,1
739,331,5
1494,316,1
1516,220,2
594,316,4
582,72,2
105,267,5
178,404,3
944,319,1
1307,220,4
1267,175,3
2190,198,3
2319,317,2
891,72,3
927,404,1
158,31,1
2094,359,5
142,316,5
1808,176,5
1039,319,3
1070,138,2
1654,220,3
2401,404,1
2100,330,4
258,267,3
1846,267,3
0,188,2
765,316,2
235,330,4
1711,319,5
1546,331,2
1137,316,2
1160,220,2
1584,342,5
1534,291,4
4,106,1
1420,331,4
169,267,1
592,316,2
1129,267,2
1642,3,2
1152,319,3
421,267,4
2000,267,2
1215,141,4
1470,140,5
576,395,5
482,192,1
2347,404,5
2083,220,1
271,317,1
532,333,5
552,316,2
1824,342,3
872,331,5
1204,3,2
106,341,5
1640,214,1
1288,117,4
749,187,2
1438,316,1
562,267,3
393,220,3
382,316,1
2315,302,1
98,267,1
677,316,2
103,415,5
800,220,3
46,141,5
743,342,2
2098,60,5
739,244,5
797,331,3
1480,87,5
1052,220,2
487,316,2
1886,316,3
1599,220,1
91,220,1
225,87,5
2259,204,4
1568,192,2
312,331,3
755,138,3
1157,245,4
1294,267,5
1602,152,2
46,404,4
57,340,4
2535,267,1
1929,341,4
1563,95,2
622,267,3
133,31,1
414,316,1
2261,267,1
345,31,2
532,42,5
2530,330,1
697,3,1
787,267,5
139,250,5
882,316,1
792,3,1
1288,165,5
139,80,4
181,316,3
385,220,4
1611,260,4
282,331,2
486,220,1
1781,220,3
28,331,5
1909,176,3
1161,220,2
1882,220,2
1644,137,2
1888,316,4
1327,220,2
1663,330,2
1410,244,3
1660,316,2
1307,316,5
733,267,4
2301,267,1
2312,220,1
