test_cas,species,score
1467,265,1
1830,267,0
2156,342,1
1569,175,1
105,407,0
1584,319,0
921,31,1
2262,220,0
1178,267,0
755,141,0
57,341,0
1289,267,0
2098,316,0
1824,278,1
1737,138,1
576,216,0
544,316,1
2199,197,1
345,404,1
1084,330,1
1375,175,1
1249,267,1
2497,330,0
84,220,1
583,395,1
1644,393,0
1534,60,0
2183,267,0
2219,319,1
2104,155,0
287,316,1
223,333,0
431,204,1
2366,404,1
2257,267,1
1641,359,1
2427,267,0
2271,331,1
14,16,1
2540,267,0
774,316,1
2569,404,0
450,316,1
1305,165,1
1626,319,1
1577,244,0
1704,346,1
2268,267,0
2295,267,1
2442,267,0
2546,267,1
1577,198,0
1644,95,1
739,342,0
2098,141,0
1122,72,0
1721,310,1
339,330,1
541,319,1
2047,220,1
190,220,1
1468,408,1
1944,267,1
2019,330,1
514,220,1
1220,316,0
1030,220,0
1390,175,0
2066,316,1
359,319,0
1664,220,0
2394,267,1
731,319,1
2470,220,1
726,319,1
731,87,0
576,342,0
1495,395,1
1690,267,0
1122,228,0
70,3,1
1519,95,1
2229,267,1
1679,342,0
1830,244,0
1875,404,0
2498,404,1
215,141,0
847,219,0
1166,319,1
325,330,1
582,286,0
1517,316,1
1370,3,1
323,331,1
1959,316,1
1102,342,0
230,220,1
1470,256,0
74,3,1
1183,267,0
1119,316,1
1020,87,1
4,189,0
1375,316,1
2271,275,1
2191,316,1
70,0,1
139,346,0
421,319,1
1288,375,0
292,204,1
1949,404,1
1923,267,0
1484,408,0
2505,72,1
712,220,1
896,316,1
230,314,1
1644,0,1
1556,322,1
2347,158,1
1883,267,0
1061,3,1
412,267,1
2527,404,1
2355,319,1
1780,316,1
1644,281,1
127,44,1
2484,278,1
2569,72,1
2394,165,1
1644,335,1
14,31,1
688,72,0
1523,192,1
2219,267,1
2397,267,1
1470,3,1
643,404,0
1355,31,1
580,220,0
225,256,0
442,31,1
2039,105,1
566,267,1
1302,316,1
2138,267,0
526,220,1
891,316,1
2243,331,0
1219,267,0
810,319,1
1523,166,1
615,267,0
1842,316,1
1558,158,0
1955,267,0
1718,331,0
2355,267,1
1176,31,1
1458,98,0
947,407,1
70,335,1
1770,267,0
2238,198,0
2089,330,0
2566,220,1
1675,316,0
1644,31,1
696,250,0
1400,316,1
1119,143,1
576,268,0
484,3,1
4,227,0
1495,16,1
1535,246,0
1399,316,1
2167,176,0
2098,122,0
1484,91,0
25,316,1
545,220,1
1556,2,0
2488,267,0
2191,267,1
46,3,0
70,331,1
2191,115,1
412,220,1
17,316,1
1534,338,0
1824,404,1
28,187,0
1190,346,1
1288,76,0
1089,3,1
194,267,1
1931,404,0
712,330,1
1564,316,0
1080,220,0
181,330,1
2104,16,0
140,220,0
685,404,1
1998,330,0
1644,104,1
1954,220,0
2418,404,1
389,316,1
1534,351,0
2141,365,0
409,187,1
1507,319,0
1381,267,1
925,316,1
115,330,1
1074,316,1
2435,204,0
2557,204,0
1923,220,0
32,260,1
2260,267,1
1290,316,1
21,132,1
1703,220,0
376,220,0
2564,316,1
376,60,0
28,143,1
2066,115,1
2047,342,1
1571,3,1
1775,267,1
1534,260,1
2039,151,1
2481,404,1
46,220,0
334,341,0
86,69,1
1495,342,1
1307,225,0
2322,404,1
636,143,0
1437,72,1
472,316,1
718,44,0
584,316,1
159,3,1
1488,316,1
297,316,0
146,393,1
649,267,1
2475,267,1
1367,353,1
847,316,0
1089,316,1
1996,31,1
1458,335,0
2516,267,1
398,44,1
2382,267,0
1428,72,0
1937,267,1
1925,267,1
859,319,0
1648,192,1
1119,260,0
70,141,1
2200,220,1
1046,316,1
2064,69,1
2465,220,1
1795,404,1
2238,393,1
656,404,0
1177,267,1
351,267,1
969,267,1
1102,115,0
1288,80,0
2507,267,1
1192,316,0
89,220,0
247,316,1
1556,14,1
532,335,0
1288,117,0
1519,220,1
647,341,1
1052,342,1
1033,267,1
1557,393,0
449,316,1
1777,220,1
2304,404,1
891,42,1
585,220,1
1903,267,1
788,267,0
1507,95,0
1717,69,1
576,316,1
1588,316,0
2056,266,1
1996,267,1
582,278,1
1581,89,1
2392,404,1
2433,330,1
1135,316,1
1164,197,0
139,250,0
1012,137,1
2059,260,0
1175,319,0
1437,377,1
1159,70,1
1288,316,0
2058,220,1
1119,220,0
1102,136,0
215,72,0
1475,31,1
1307,202,1
696,220,0
215,319,1
287,137,1
446,245,1
12,220,1
1159,393,1
271,346,1
49,31,1
636,220,0
543,316,1
1522,220,0
1967,404,1
1176,395,1
48,267,0
2416,220,0
215,404,0
2423,404,1
1669,319,0
1692,262,1
1644,346,0
104,220,0
2240,267,1
749,267,1
1534,41,0
1015,316,1
528,31,1
2365,267,1
1830,279,0
1948,267,0
1507,37,1
391,316,1
1499,267,1
2233,267,1
432,267,1
1571,72,1
2346,404,1
1091,0,0
405,316,1
1096,3,1
1159,187,1
754,141,1
351,220,1
859,198,0
197,220,1
727,42,0
633,267,0
1534,175,1
2347,267,1
584,267,1
1192,267,0
1565,393,1
1470,87,0
1170,267,0
696,404,0
1099,316,0
572,220,1
576,393,0
2148,106,0
1854,72,1
715,31,1
636,404,0
922,3,1
201,267,0
726,413,0
205,330,1
349,220,1
1567,80,0
1398,316,1
1642,316,1
2050,259,1
2464,220,0
1787,220,1
235,87,0
1886,316,1
2094,263,0
1646,393,0
225,87,0
14,72,1
360,267,1
1995,353,1
510,44,1
2182,267,1
320,331,1
1462,404,1
1818,316,0
577,220,1
2459,304,1
1546,304,1
576,42,1
727,342,0
203,316,1
1102,360,0
103,138,0
1856,220,1
2538,267,0
1284,220,1
1603,267,1
1692,5,1
357,316,1
1543,3,1
442,331,1
1610,220,0
924,316,1
2070,152,1
2233,87,0
1260,316,1
1546,316,1
2323,220,1
2148,72,0
1482,214,1
1387,346,1
2224,71,1
1467,395,0
2545,3,0
26,368,0
1546,102,1
247,415,1
585,267,1
1467,114,1
428,3,1
2340,267,1
1904,220,0
2512,404,1
1018,267,0
1484,192,0
230,136,1
1876,220,0
271,316,1
802,3,1
633,346,1
978,99,0
1061,0,1
633,220,1
225,42,0
1568,330,1
1193,316,1
36,316,1
2053,331,0
1523,72,1
1669,3,1
1484,3,0
1669,267,0
365,316,1
46,131,0
1036,395,1
2066,13,1
1480,273,0
1314,316,0
278,316,1
1091,136,0
2104,415,0
2416,404,1
583,404,1
490,316,1
146,268,1
576,303,0
2329,267,1
1122,342,0
526,267,0
1495,267,0
2215,176,1
1476,316,1
1090,220,1
839,316,1
1664,198,0
2003,316,1
1692,13,1
400,316,1
207,342,1
755,244,1
1300,220,1
1774,316,1
1949,204,1
1557,141,0
2431,220,0
70,342,1
1470,359,1
1221,404,0
1470,209,0
609,316,0
542,220,1
602,3,0
2448,267,1
139,342,0
2052,316,1
103,292,0
1556,246,1
104,330,1
842,316,1
2177,197,1
1646,235,1
1288,414,0
66,80,0
797,220,0
2094,393,0
893,137,1
2018,267,1
1951,267,1
576,317,1
999,330,1
1545,379,1
46,99,0
1534,91,0
2350,220,1
1420,220,0
70,31,1
891,143,1
768,267,1
28,316,1
2007,220,1
1125,404,1
281,90,1
755,163,1
2039,27,1
66,42,1
1204,267,1
953,319,1
2130,316,1
1150,188,1
70,393,1
2574,404,1
1886,31,1
1995,316,0
1503,3,1
583,198,1
1497,175,1
1036,151,0
1256,267,1
1766,316,0
2058,175,1
42,267,0
442,404,1
1468,204,1
1157,319,0
1783,198,0
1523,91,1
967,267,1
1877,267,0
58,251,0
1870,187,1
392,220,1
1597,335,1
643,198,0
755,393,0
1863,220,1
1815,267,0
271,408,1
1563,238,1
97,220,1
2517,395,0
1741,380,0
1150,331,1
57,381,1
889,316,1
778,316,1
42,316,0
446,263,1
28,100,1
1102,287,0
1860,220,0
288,316,1
1501,267,1
417,316,1
962,72,1
1692,59,0
534,268,0
2217,158,0
2280,267,1
729,330,1
1783,214,0
359,316,0
1713,404,0
1213,316,1
1687,138,1
154,316,0
2087,267,0
311,330,1
2108,198,1
1288,220,0
1728,21,1
1729,99,1
1288,260,0
2373,220,1
1713,3,0
409,330,1
1860,267,1
1504,220,1
2089,139,0
1577,141,0
636,333,0
1517,21,1
1594,220,1
1563,316,1
1018,404,0
1428,244,0
4,69,0
104,72,0
2319,143,1
381,316,1
1535,322,0
198,319,1
1909,176,1
2340,404,1
115,267,1
2571,404,1
2537,44,1
1897,220,1
978,45,1
1989,176,0
1484,267,0
1581,158,1
1268,101,1
1312,316,0
271,143,1
103,3,0
1571,112,1
755,44,1
1534,56,1
1534,359,0
962,303,1
743,99,1
2518,72,1
99,192,1
2314,404,1
2156,316,1
2398,267,1
432,260,1
424,331,1
1307,336,1
1912,267,1
376,337,0
1566,316,1
636,395,0
2135,220,1
16,220,1
1896,69,1
2262,267,0
2058,354,1
1625,267,1
667,220,1
400,204,1
1828,316,1
760,316,1
205,316,1
32,331,1
1204,346,1
1658,72,1
70,91,1
1692,115,1
712,72,1
1926,69,1
1893,220,1
1455,319,1
456,44,1
31,331,0
819,267,0
2509,267,1
1534,342,1
1534,266,0
55,3,1
598,319,1
63,331,1
1877,393,0
1713,316,0
1644,38,1
1467,152,1
1489,151,1
2204,267,1
1734,404,1
755,220,0
902,316,1
1468,346,1
1353,220,0
931,331,1
481,44,1
58,80,0
1703,268,0
2238,404,1
1519,336,1
1561,3,0
358,220,0
973,316,1
1534,167,1
106,341,0
2301,267,1
1565,165,1
1099,3,0
1526,3,1
1556,3,1
2459,267,1
234,316,1
1824,341,1
2083,220,1
1620,341,1
203,267,1
2424,220,1
923,316,1
1741,76,1
1085,408,1
1016,404,0
458,316,1
1717,331,1
1568,267,1
1582,330,0
1523,283,1
2501,404,1
1911,267,1
2540,330,1
718,14,0
393,331,1
2066,286,0
2476,404,0
9,267,1
66,403,0
2251,267,1
733,267,0
1484,281,0
1624,220,1
295,267,1
1098,330,1
812,316,1
1129,220,1
1983,316,1
1492,316,1
1666,267,1
1437,319,1
1495,188,1
1534,223,1
1102,267,0
952,316,1
1802,220,1
2413,404,1
225,90,0
1337,72,1
654,176,0
1328,220,0
103,415,0
2148,220,0
528,143,1
1460,110,1
399,31,1
1132,346,1
215,276,0
1664,404,0
1646,216,1
1470,335,0
198,220,1
2181,330,1
873,330,1
1715,13,1
1460,13,1
2048,267,1
58,151,0
184,330,1
1192,331,0
1203,220,0
4,225,0
1497,105,1
1470,341,0
656,331,0
1577,267,0
726,47,1
1207,267,0
1147,267,1
1622,267,1
271,87,1
1917,281,1
323,404,1
1100,220,1
942,316,1
2066,260,1
905,267,1
1877,198,0
1558,3,1
755,268,0
167,310,1
1534,21,0
1188,220,1
1184,316,1
1581,260,1
912,316,1
2412,324,1
1679,244,0
915,316,0
1534,152,1
978,404,0
1141,316,1
8,319,1
482,220,1
2286,247,1
1752,267,1
582,198,1
475,316,1
1095,319,0
230,316,1
394,316,1
971,316,1
2094,359,0
947,220,1
456,316,1
2489,404,0
1554,216,0
2488,404,0
582,295,1
727,319,0
70,337,1
1003,346,1
104,87,0
734,316,1
1423,3,1
128,220,0
2045,220,0
1777,331,0
2307,267,0
2145,267,1
695,316,0
962,404,1
1024,72,0
1468,110,1
384,316,1
2108,273,0
1547,95,0
1159,317,1
1981,197,1
2143,220,1
1577,72,0
1052,31,1
1740,267,1
2113,267,0
70,56,1
263,110,1
1531,267,0
2057,404,0
695,14,0
386,316,1
235,330,0
754,267,1
1597,263,1
819,220,1
154,333,0
787,267,0
2230,330,0
104,316,0
582,141,1
1221,220,0
1644,1,1
154,413,0
1599,220,1
537,31,1
2351,267,1
1448,220,1
576,131,1
739,47,0
2239,267,1
486,330,0
1099,305,0
947,72,1
728,267,1
1534,379,0
2397,220,1
582,114,1
2047,267,1
1484,316,0
727,220,0
1079,316,1
1626,267,1
2000,316,1
2000,319,1
115,404,1
2201,220,1
1266,316,1
402,267,0
326,331,1
1641,316,1
1558,7,1
2174,220,0
1692,72,1
407,31,1
2442,246,0
187,267,1
860,316,1
150,316,1
630,316,1
576,15,1
1830,255,0
1554,345,0
2232,330,0
1502,346,1
1110,316,0
2098,44,0
2235,220,0
2453,220,1
356,316,1
2394,404,1
405,204,1
2487,44,1
70,72,1
1711,87,0
2322,220,1
1956,316,0
194,3,1
1085,317,1
1138,220,0
2377,3,1
1693,3,1
1692,319,1
29,342,1
2348,267,1
1873,316,1
1991,69,1
2457,220,1
2443,220,0
70,60,1
695,31,0
362,316,0
1030,267,0
1581,21,1
1546,7,1
2190,278,1
2089,335,0
272,220,0
1429,197,1
532,380,0
1824,316,1
598,267,1
42,0,0
643,268,0
1076,3,1
1158,105,1
2039,273,1
1605,316,1
756,302,1
1839,340,0
346,404,1
2234,220,1
962,353,1
1150,390,0
967,319,0
1140,214,0
1119,335,1
1516,220,1
1106,331,0
149,310,0
1669,220,1
1534,380,1
726,336,1
1891,359,0
442,267,1
2042,404,1
1072,316,1
2328,316,1
1710,316,1
1246,316,1
2191,319,1
1699,404,0
1470,56,0
2078,259,1
1534,319,0
1868,198,0
291,316,1
1497,90,1
331,316,1
1106,207,0
455,316,1
1664,342,0
2327,204,1
110,72,1
1547,54,0
70,96,1
2059,359,0
1692,325,1
321,316,1
2520,220,1
1145,3,1
15,204,1
271,377,1
545,316,1
1499,316,1
1434,220,1
225,154,0
485,404,1
1671,330,1
1057,3,1
492,316,1
2058,267,1
2580,331,0
1149,316,0
310,198,1
1640,3,1
1686,346,1
2089,45,0
1256,404,1
1579,267,1
97,7,1
1106,250,0
440,316,1
169,220,1
1517,413,1
1470,278,1
89,267,0
1307,131,1
10,316,1
1258,3,0
964,115,0
2440,220,1
998,316,1
780,316,1
2304,267,1
1551,202,1
636,267,0
2425,404,1
64,316,1
656,72,1
1004,72,0
2537,220,1
446,103,1
827,220,1
1039,319,1
1994,316,0
1567,220,0
815,316,1
625,316,1
2415,220,1
1567,336,0
579,316,1
1981,267,1
1640,175,1
1649,316,1
576,225,1
1893,404,1
735,342,1
712,30,1
1734,319,1
698,3,1
1428,319,0
909,316,1
941,267,0
1523,234,0
611,44,1
207,336,1
1741,143,1
705,31,1
168,138,1
2350,324,1
215,214,0
1122,349,0
512,267,1
668,198,1
154,319,1
1546,31,1
1443,267,0
1642,335,1
76,316,1
8,267,1
1158,72,1
2029,72,0
1034,331,1
489,220,1
1099,246,0
57,76,1
1570,3,1
2447,44,1
1470,157,0
1158,187,1
2521,267,1
737,204,1
1166,267,1
1323,316,0
1187,316,1
728,31,1
14,404,1
1717,3,0
739,316,0
1703,77,0
1535,4,0
2106,72,1
230,115,1
322,316,1
1659,308,1
1159,359,1
306,267,1
703,404,1
2104,358,0
1176,267,1
1468,260,1
1571,0,1
1094,131,1
685,220,1
225,404,0
299,316,1
1523,405,1
504,330,1
1365,316,1
728,316,1
1119,404,0
2427,220,0
26,395,0
2374,220,1
24,316,1
1644,214,0
2079,267,1
421,220,0
1800,316,1
1886,220,1
0,316,1
1830,187,0
70,102,1
2494,404,1
1497,235,0
1925,220,1
1359,267,1
446,3,1
537,404,0
1316,143,1
1190,268,1
259,216,1
148,404,1
2552,267,1
1644,267,0
1664,319,0
529,408,0
1470,336,1
2383,316,0
809,198,0
1534,336,1
687,316,1
636,263,0
2478,220,0
479,316,1
1437,3,1
678,288,1
1300,267,0
1106,268,0
29,268,0
1962,204,1
452,316,1
1987,267,0
1092,220,0
1534,12,0
1099,14,0
25,220,1
2391,267,0
2408,220,1
1190,330,1
1303,330,1
1534,200,1
2065,220,0
1824,31,0
222,137,1
1737,31,1
1644,103,1
982,316,1
2239,220,1
398,330,1
596,44,1
1546,136,1
416,319,1
1601,316,0
2418,267,1
633,250,1
727,335,1
376,122,0
1655,72,1
1728,330,1
2511,267,1
4,50,0
57,308,0
2271,316,0
2259,204,0
1964,198,1
2098,56,0
1042,204,1
1456,72,0
2020,267,1
576,336,0
2300,267,1
32,131,1
25,44,1
978,333,0
541,0,0
1497,191,0
1678,176,1
1898,316,1
215,341,0
1233,220,1
1795,220,1
1954,136,0
711,187,1
847,341,0
1480,95,1
225,56,0
103,331,0
727,87,0
391,220,1
576,381,1
551,278,1
1448,308,1
1932,204,1
916,316,1
787,72,0
969,268,1
138,175,1
1475,131,1
2538,220,0
1931,267,0
1554,246,0
1437,91,0
705,267,1
735,267,1
1577,136,0
1027,319,1
1546,138,1
1268,331,1
718,267,0
1640,21,1
244,220,0
2401,404,1
1523,286,1
304,267,1
26,0,0
1557,214,0
843,214,1
2559,267,1
1473,304,1
1534,66,1
1675,87,1
1032,316,1
1869,413,0
1728,260,1
2238,395,1
1307,110,0
642,136,0
29,31,1
1565,331,1
1621,404,0
2168,176,0
70,317,1
623,220,1
1102,319,0
1830,268,0
2562,404,1
695,282,0
1534,280,0
664,204,1
1198,220,1
1357,316,1
1551,152,1
733,316,1
213,220,1
2456,220,1
85,220,1
57,278,1
639,331,1
444,220,1
1200,244,1
1410,244,1
2024,267,1
104,0,0
2513,72,1
1507,258,0
66,316,1
940,358,0
263,346,1
207,390,1
1807,319,0
2338,267,0
743,342,1
87,220,1
820,267,0
668,220,1
1557,342,0
1499,346,1
1444,316,0
720,316,1
446,357,1
2492,220,1
66,58,1
2252,267,1
37,316,1
1517,246,1
1640,72,1
1122,114,0
1680,87,1
470,316,1
263,336,1
141,267,1
4,343,0
1692,36,1
1454,187,0
163,3,1
2108,197,1
1641,122,1
2467,267,0
734,191,0
446,131,1
712,408,1
136,316,1
8,72,1
1534,26,0
2547,404,0
329,319,0
225,294,0
1546,212,1
1328,404,0
29,346,1
608,220,1
506,220,1
2012,316,0
643,72,1
1288,161,0
184,316,1
2462,404,1
810,239,1
572,316,1
1847,316,0
2329,152,1
1710,0,1
1541,395,1
713,330,0
46,336,0
2059,69,0
2405,267,1
1999,316,1
1514,267,0
1546,317,1
1692,198,0
713,220,0
84,7,1
582,228,0
2277,267,1
959,316,1
87,267,1
4,131,0
2064,72,0
66,18,0
271,382,1
656,316,0
710,316,1
576,321,0
14,346,1
2192,141,0
2054,72,0
1494,11,1
1692,44,1
1080,268,1
2418,220,1
1700,330,1
2258,220,1
1288,83,0
825,330,1
271,336,1
2022,316,1
9,44,1
1470,410,0
1559,263,1
2138,220,0
42,143,0
2098,278,0
1871,330,1
2415,267,1
2386,267,1
1467,410,0
1035,310,1
2031,316,0
2324,330,0
2381,220,0
1675,136,0
100,404,1
1928,316,1
1163,267,1
657,316,1
89,316,1
1517,72,1
70,395,1
1830,342,0
1176,220,1
1715,336,1
1484,187,0
2338,220,0
1484,246,0
2101,220,1
1635,206,1
954,316,1
1067,316,1
14,179,1
2051,395,0
2189,267,1
201,90,0
728,342,0
1161,187,1
2219,316,1
825,316,1
2214,319,1
66,171,0
1340,198,1
1234,404,0
1146,220,1
2316,198,1
2159,331,1
1288,45,0
46,408,0
2177,319,1
385,316,0
576,404,0
1341,267,0
563,316,0
2111,136,0
1646,130,0
2328,395,1
589,267,0
2180,72,1
229,220,0
2342,267,0
28,346,0
2285,3,1
1885,404,1
534,319,0
1557,316,0
739,42,0
569,331,1
532,370,1
57,393,0
1711,342,0
201,255,0
2015,330,1
844,316,0
2472,384,1
104,346,0
2019,220,1
1621,220,1
597,44,1
443,330,1
2136,267,1
1091,138,1
1147,319,1
2382,316,0
1674,136,0
535,44,1
2191,342,1
1453,316,1
135,404,1
1535,220,0
2346,220,1
1949,16,1
1182,407,0
1644,90,1
532,96,0
883,316,1
271,268,1
122,316,1
583,316,1
79,316,1
207,198,1
1293,69,1
1511,330,0
66,175,1
1996,220,1
1307,267,0
1288,139,0
1916,220,0
1327,267,1
2094,341,0
104,395,0
2362,220,1
620,316,1
695,278,1
695,141,0
2466,220,1
1379,330,0
1577,0,0
324,316,1
2478,267,0
1405,198,0
696,336,0
1975,267,1
1315,204,0
1534,141,0
1692,341,0
433,220,1
981,267,1
164,316,1
2538,404,0
1669,404,1
2405,404,1
1622,259,1
215,267,0
1640,278,1
731,220,1
1001,316,0
1626,220,1
2083,273,1
1273,220,0
42,72,0
1985,267,0
743,267,1
2407,404,1
2344,319,1
1043,267,1
200,319,0
1534,311,0
2384,220,1
1189,316,1
1241,331,1
286,316,1
763,267,0
1668,220,0
726,96,1
1995,267,0
2098,267,0
709,152,1
2292,319,0
1723,267,0
1054,316,0
14,268,0
1071,232,1
2064,267,0
597,220,1
2004,7,1
1182,316,1
557,316,1
2340,220,1
1697,220,1
1523,327,0
1640,234,0
2390,267,1
1288,268,0
1340,273,1
1182,141,1
1204,204,1
1523,316,1
1642,90,1
1159,220,1
1157,0,0
636,204,0
2352,220,0
1976,220,0
1836,267,0
1553,335,1
917,330,1
2036,188,1
1702,136,0
1958,267,1
118,396,1
2432,330,1
622,316,1
712,138,1
596,220,1
323,220,1
152,175,0
2304,72,1
2065,69,1
1914,267,1
1808,176,0
1084,72,1
1470,72,0
1316,149,0
743,244,1
1192,346,0
1713,393,0
532,4,0
1176,319,1
2446,72,1
683,316,1
484,316,1
70,404,1
1634,3,1
1226,407,1
582,0,1
1403,316,1
4,382,0
1535,319,0
474,316,1
1711,319,0
1036,204,1
2210,220,0
2426,395,1
1577,99,0
2229,220,1
207,3,1
1523,210,1
2571,220,1
1584,342,0
1568,317,1
1523,175,1
1320,31,1
1922,404,1
1470,331,0
2071,267,1
359,220,0
1732,245,0
1468,304,1
520,44,1
765,316,1
1316,340,1
1523,235,1
787,319,0
674,267,1
1535,175,1
665,316,1
1592,198,1
140,31,0
712,267,1
4,100,1
1199,115,1
2052,319,1
1164,267,1
1311,267,1
1853,115,0
1799,319,0
576,292,1
859,90,0
1681,3,1
104,182,0
1558,331,1
1585,316,0
2274,220,0
1811,330,1
1915,316,0
1484,119,1
235,316,0
271,72,1
2181,220,1
505,220,1
1644,404,0
641,267,1
1523,331,1
2230,175,0
389,267,1
575,316,1
440,158,1
393,404,1
263,359,1
766,316,1
950,316,1
1640,267,1
1458,304,0
1534,28,0
532,415,0
1737,316,1
1540,170,1
70,220,1
2486,267,1
2116,316,1
511,316,1
1013,137,1
1119,136,0
287,220,1
827,404,1
2182,220,1
1484,292,0
0,167,1
1624,267,1
1055,204,0
964,319,1
755,395,1
2383,220,0
1984,316,0
70,263,1
1494,178,1
2098,187,0
390,158,1
1534,3,1
755,239,1
968,321,1
1557,407,0
0,330,1
2278,267,1
1122,220,0
2039,324,1
2057,267,0
1104,3,1
244,408,1
84,267,1
844,72,0
14,143,1
179,316,0
1181,316,1
2142,267,0
1078,3,1
271,335,1
230,267,1
2179,220,1
461,316,1
1692,87,1
2504,220,0
1535,331,0
108,44,1
2456,404,1
1182,267,1
2361,187,1
104,336,0
66,143,1
1556,220,0
424,31,1
744,330,1
1880,220,1
1545,198,1
565,138,1
1534,273,0
4,4,0
87,330,1
1448,330,1
1094,408,1
1417,316,1
1070,192,0
26,175,0
60,316,1
1519,278,1
582,393,1
2094,42,0
799,316,1
725,267,1
1589,316,1
2436,319,0
67,316,1
2376,72,1
2065,278,1
540,220,0
2244,331,1
1052,187,1
576,341,0
825,151,1
2183,316,1
336,220,1
516,316,1
1698,267,1
1553,404,1
2354,404,0
1176,187,1
198,267,0
152,80,0
1602,220,1
2467,404,0
891,263,0
2379,76,0
622,330,1
1547,246,0
1959,267,0
1178,220,1
726,220,1
1667,141,1
659,267,1
1218,31,0
1497,346,0
602,376,0
1473,336,1
2500,404,1
940,188,1
1534,350,0
1275,316,1
1475,143,1
1947,316,1
1577,316,0
2431,267,0
920,330,1
2571,267,1
21,31,1
1119,267,0
2039,204,1
1644,263,1
2256,267,0
1692,313,1
1750,331,1
1340,395,1
951,316,1
970,316,1
1414,220,1
333,220,1
1758,413,0
755,76,1
2098,80,0
1523,198,0
582,331,1
301,316,1
440,207,1
376,311,0
392,319,1
532,72,0
63,267,1
749,245,1
1621,331,1
266,319,1
103,136,0
2351,404,1
1102,407,0
120,316,1
98,44,1
2561,404,1
1438,316,1
2271,267,0
1916,319,0
1901,220,1
57,42,1
800,319,1
1877,341,0
1373,316,1
637,316,1
1519,31,1
1824,319,0
1546,66,1
281,31,1
1353,267,0
841,220,0
806,3,1
2250,220,0
1458,267,0
1571,359,1
1644,327,1
1534,220,1
29,319,0
1188,404,0
1711,90,0
402,342,0
1871,139,1
2566,319,1
1039,267,1
2473,267,1
643,393,0
1309,316,1
1427,330,1
127,220,1
1717,267,1
2019,404,1
2014,319,1
0,319,1
1467,137,1
1954,87,1
1830,72,0
225,333,0
2457,404,1
1703,393,0
1646,316,0
2561,72,0
2039,198,1
201,342,0
145,316,1
739,227,0
1422,316,1
2502,220,0
2089,316,0
2376,267,1
46,319,0
385,267,0
1458,228,0
2422,267,1
2459,220,1
2434,204,0
702,316,1
66,335,1
677,316,1
2449,267,1
1506,35,1
2247,408,0
2346,319,1
1692,141,1
207,316,1
1458,359,0
1037,316,1
1280,316,1
2260,220,1
1875,220,0
891,380,0
225,137,0
47,235,1
648,220,1
144,319,1
655,316,0
74,260,1
2472,330,1
1472,316,1
232,331,1
1008,316,1
70,79,1
743,136,1
864,316,1
1494,267,1
1640,214,1
28,141,1
1473,228,0
1288,413,0
1708,267,1
2372,204,1
2039,197,1
1523,395,0
935,316,0
989,316,1
247,260,1
2326,330,1
1523,36,0
1425,316,1
618,316,1
953,267,1
1885,316,1
2039,72,1
2433,316,1
2051,316,0
230,319,0
1461,267,0
492,7,1
440,31,1
239,316,1
1534,294,0
1235,404,1
947,319,1
1649,220,1
1226,3,1
1978,31,0
2341,187,1
440,220,1
262,3,0
1526,220,1
387,316,1
266,346,1
642,267,0
46,80,0
964,316,1
373,220,1
1568,339,1
1442,220,1
1002,244,1
2109,220,1
627,346,1
1524,220,1
142,316,0
969,278,1
1919,69,1
1192,87,0
1484,2,0
1945,176,0
2575,404,0
1702,319,1
1534,225,0
103,395,0
1469,316,1
1642,319,1
482,346,1
1924,18,1
1288,151,0
2226,267,1
1307,246,0
933,316,1
229,137,1
1534,64,0
2570,267,1
1967,267,1
1301,176,0
103,246,0
1460,152,1
1506,316,1
1165,404,1
1583,407,0
2316,316,1
1164,316,1
949,220,1
2414,267,1
1523,85,0
716,267,1
2190,220,1
1497,142,1
1640,260,1
593,316,1
2247,143,1
582,316,1
435,31,1
2392,267,1
2098,359,0
1562,319,1
684,316,1
1494,220,1
98,220,1
2360,220,0
4,80,0
1859,7,0
2298,267,1
1948,404,1
1724,244,1
502,316,1
212,267,0
1157,220,0
1644,220,1
70,198,1
2216,220,0
1338,267,0
639,220,1
1667,267,1
2581,331,1
215,198,0
1679,360,0
2039,220,1
1159,188,1
1278,316,1
576,138,0
1122,267,0
569,330,1
827,188,1
838,175,1
2180,220,1
1055,330,1
582,80,0
878,316,0
284,316,1
282,220,1
1558,143,1
1229,220,0
642,268,0
1647,220,1
947,198,1
1003,267,1
817,316,1
1912,319,1
1168,176,1
2519,267,0
1830,115,0
1480,315,1
1251,331,1
1534,283,0
1711,136,0
1484,207,0
2353,267,0
534,87,0
103,227,0
2464,404,0
1070,88,1
2367,316,1
2013,330,1
2469,220,1
1441,316,0
1692,362,1
2083,197,1
2569,267,1
1527,3,1
1712,220,1
1484,222,0
2139,267,0
1571,7,1
1143,220,0
713,406,0
1833,316,1
69,3,1
2379,220,0
1494,316,1
1456,278,1
1052,316,1
1546,369,1
538,267,1
2250,316,0
1689,331,1
8,404,1
1685,267,1
749,268,1
446,31,1
1679,72,0
2344,220,1
1868,176,0
2006,319,1
726,116,1
1018,244,1
1675,220,1
284,76,1
1655,408,1
1534,222,1
367,316,1
695,167,0
2184,268,1
2578,330,0
2536,220,0
1166,316,1
2098,209,0
1467,66,1
549,319,1
1523,80,1
58,404,0
2416,267,1
1746,204,1
1244,316,1
1402,188,1
107,267,0
1577,404,0
734,72,1
1697,267,0
1563,138,1
130,316,1
2547,267,1
1836,316,1
70,131,1
2154,267,1
