test_cas,species,score
485,40,2
486,245,2
486,266,3
486,377,3
486,409,3
486,472,3
486,480,3
487,377,2
488,40,3
489,6,4
489,40,4
489,82,4
489,113,4
489,167,4
489,212,4
489,226,3
489,238,4
489,266,4
489,317,4
489,377,4
489,409,4
489,424,3
489,466,4
489,468,4
489,480,3
490,40,2
490,226,2
490,266,2
490,377,2
490,395,2
491,226,2
491,245,2
491,266,2
491,317,2
491,377,2
492,6,2
492,40,2
492,245,2
492,266,2
492,317,2
492,377,2
492,381,2
493,245,2
493,377,2
494,40,3
494,226,2
494,245,3
494,317,3
494,377,3
494,394,2
495,377,1
496,40,3
496,91,2
496,132,2
496,225,3
496,226,3
496,245,2
496,266,3
496,317,2
496,368,3
496,377,3
496,394,3
496,395,2
496,397,3
496,421,2
497,377,3
498,226,2
498,245,2
498,377,2
498,395,2
498,466,2
499,266,3
499,317,3
499,377,3
500,226,3
500,377,3
501,40,1
501,226,1
501,245,2
501,266,1
501,317,1
501,377,1
502,377,2
503,6,4
503,381,3
504,377,2
505,11,1
505,40,1
505,55,1
505,266,1
505,377,2
506,377,2
507,377,2
508,6,3
508,40,2
508,266,3
508,317,3
508,377,3
508,381,3
508,395,3
509,377,2
510,377,1
511,91,2
511,226,2
511,266,2
512,40,2
512,166,2
512,226,2
512,266,3
512,377,2
512,395,2
513,40,2
513,226,2
513,377,2
514,40,2
515,1,2
515,167,2
515,245,2
515,317,2
515,394,2
515,395,2
516,40,2
516,55,1
516,266,1
516,377,2
517,226,2
518,226,2
519,6,2
519,266,2
520,40,3
520,317,3
520,377,2
520,395,2
521,226,3
521,317,3
521,377,2
521,394,2
522,394,3
522,395,3
523,40,3
523,166,3
523,245,3
523,317,3
523,395,3
524,201,2
524,310,2
524,317,2
524,377,2
524,394,2
525,91,2
525,266,2
525,317,2
526,40,3
527,40,2
528,245,3
529,266,3
530,395,3
531,377,3
532,119,2
532,317,3
532,415,3
533,6,2
533,40,2
533,190,3
533,226,2
533,231,2
533,238,3
533,245,2
533,249,2
533,266,2
533,310,2
533,317,3
533,377,2
533,381,2
533,394,2
533,395,2
533,480,2
533,494,2
534,377,2
535,40,3
535,226,4
535,266,3
535,317,4
535,377,2
535,394,3
535,395,2
535,409,4
535,480,3
536,226,2
536,317,2
536,394,2
537,55,2
537,266,1
537,377,2
538,226,2
538,377,2
539,1,3
539,6,2
539,10,2
539,15,3
539,28,3
539,40,3
539,53,2
539,57,2
539,78,2
539,91,3
539,93,2
539,113,2
539,119,2
539,129,2
539,135,2
539,157,2
539,166,2
539,167,2
539,170,3
539,172,2
539,190,3
539,197,2
539,204,3
539,212,3
539,226,2
539,231,2
539,245,2
539,246,2
539,260,3
539,266,2
539,292,3
539,310,2
539,313,3
539,317,3
539,335,3
539,340,3
539,353,3
539,368,3
539,377,2
539,379,3
539,381,2
539,383,4
539,394,2
539,395,2
539,406,4
539,408,3
539,409,3
539,410,3
539,426,2
539,427,2
539,453,2
539,466,3
539,482,3
539,492,4
540,377,2
541,377,1
542,377,2
543,377,1
544,377,2
545,317,3
545,394,3
546,91,2
546,377,2
547,226,1
548,40,1
549,226,2
549,377,2
550,377,3
551,377,2
552,55,2
552,226,2
552,245,2
552,266,2
552,377,2
553,377,2
554,377,1
555,6,3
555,211,3
555,266,3
555,317,3
555,377,3
556,381,1
557,377,2
558,40,1
558,55,1
558,226,1
558,245,2
558,266,2
558,317,2
559,377,1
560,245,2
560,317,2
560,377,2
560,395,2
561,377,2
562,226,1
562,377,1
563,377,2
564,377,3
565,226,2
565,377,2
566,377,3
567,226,2
568,377,3
569,377,2
570,40,2
571,25,2
572,226,2
572,245,2
572,310,2
572,377,3
573,377,2
574,377,2
575,377,2
576,377,2
576,394,2
577,377,1
578,266,2
579,40,1
579,55,1
579,266,1
580,6,1
580,40,2
580,226,2
580,231,2
580,266,2
580,377,2
580,394,1
580,395,2
580,415,3
581,226,2
581,395,3
582,6,2
582,91,2
582,226,2
582,245,2
582,317,2
582,377,2
582,394,2
583,377,1
583,480,1
584,55,2
584,226,2
584,266,2
584,317,2
584,394,3
584,428,2
585,377,2
586,266,2
587,40,2
588,377,2
589,40,2
589,55,2
589,226,2
589,266,2
589,377,2
589,381,2
590,377,3
591,377,2
592,11,2
592,226,2
592,377,2
592,394,2
593,377,2
594,377,3
595,245,2
595,395,2
596,6,2
596,40,2
596,226,2
596,266,2
596,377,1
596,480,2
597,266,2
597,317,2
598,6,1
598,40,1
598,226,1
598,377,2
599,377,2
600,55,2
600,266,2
601,394,3
602,377,2
603,266,2
603,377,2
603,395,2
604,11,2
604,226,2
604,245,2
604,317,2
604,377,2
604,394,2
605,40,2
605,55,1
605,226,2
605,266,1
606,40,1
606,266,1
606,317,2
607,40,3
608,377,3
609,377,3
610,11,2
610,197,3
610,226,3
610,245,3
610,317,2
610,377,2
611,6,1
611,40,1
611,55,1
611,266,1
611,317,1
611,377,1
611,381,1
612,377,2
613,317,3
614,266,3
615,266,2
615,317,2
615,377,2
616,266,3
616,317,3
616,377,3
617,377,3
618,40,1
618,55,1
618,170,1
618,226,1
618,266,1
618,377,1
619,317,2
620,11,3
620,226,3
620,266,3
620,317,3
620,377,3
621,40,2
621,55,1
621,226,2
621,266,1
622,11,1
623,11,3
623,377,3
624,40,1
625,377,3
626,110,3
626,319,3
627,377,2
628,266,3
628,317,3
629,245,2
629,415,2
630,25,2
630,40,3
630,91,3
630,170,3
630,172,3
630,182,3
630,229,3
630,245,3
630,266,3
630,317,3
630,328,3
630,332,3
630,377,3
630,381,3
630,395,3
630,407,3
630,454,3
630,466,3
630,480,3
631,1,5
631,6,4
631,40,4
631,53,3
631,170,4
631,211,4
631,245,3
631,280,4
631,317,4
631,377,4
631,399,4
631,460,4
631,485,3
632,377,1
633,6,2
633,40,2
633,266,2
633,317,2
633,377,2
633,381,2
634,1,4
634,6,4
634,7,4
634,12,5
634,19,5
634,23,4
634,25,5
634,40,5
634,41,5
634,53,4
634,54,4
634,55,4
634,57,4
634,59,5
634,91,4
634,95,4
634,98,4
634,100,5
634,113,4
634,114,4
634,121,4
634,122,5
634,128,4
634,144,4
634,151,5
634,152,4
634,172,4
634,211,4
634,212,5
634,226,4
634,229,4
634,233,5
634,245,4
634,266,4
634,303,5
634,310,4
634,313,4
634,316,5
634,317,5
634,318,4
634,332,4
634,347,4
634,377,4
634,379,3
634,381,5
634,394,4
634,395,4
634,397,5
634,399,3
634,415,5
634,427,5
634,428,4
634,429,4
634,438,4
634,441,3
634,448,5
634,449,4
634,452,4
634,466,4
634,480,4
634,485,5
634,491,5
634,494,4
635,6,3
635,110,4
635,319,4
636,6,3
636,40,3
636,91,3
636,110,4
636,229,3
636,245,3
636,266,3
636,310,3
636,317,3
636,319,4
636,377,3
636,381,3
636,409,3
636,480,3
637,40,3
637,55,2
637,245,3
637,266,3
637,317,4
637,377,3
637,381,3
637,394,2
638,98,2
638,266,4
638,377,2
638,424,4
639,245,2
640,40,3
640,114,3
640,245,3
640,266,4
640,317,3
640,377,3
640,381,3
640,394,3
640,397,4
640,472,4
640,480,4
640,491,3
641,91,3
641,266,3
641,317,3
641,381,3
642,1,3
642,23,3
642,317,4
643,40,4
643,91,4
643,245,4
643,266,4
643,317,4
643,381,4
643,409,4
644,1,3
644,40,2
644,167,3
644,238,2
644,245,3
644,266,2
644,317,2
644,377,3
644,381,3
644,394,3
644,395,4
644,409,3
644,480,2
645,266,3
645,317,3
646,377,3
646,381,3
647,377,2
647,381,2
648,170,3
648,238,2
648,266,3
648,317,4
648,377,3
648,381,3
648,394,4
648,397,4
648,409,3
648,466,3
648,468,3
648,480,4
649,377,3
650,266,2
651,91,3
651,428,3
651,454,3
652,197,3
652,266,3
652,317,3
652,339,3
652,377,3
652,381,3
653,266,3
653,317,3
653,377,3
653,480,3
654,308,3
654,317,3
654,332,3
655,377,2
656,377,2
657,87,2
657,317,2
658,377,3
659,395,2
660,377,2
661,266,4
661,377,4
661,428,4
662,226,2
662,317,2
662,368,2
663,377,2
664,266,3
664,317,3
665,91,2
665,317,3
665,466,2
666,317,3
667,377,3
668,317,3
668,377,3
669,55,3
669,167,3
669,245,3
669,266,3
669,317,3
669,377,3
669,394,3
669,480,2
670,40,3
670,166,3
670,225,3
670,226,3
670,245,3
670,266,3
670,310,3
670,317,4
670,377,3
670,381,4
670,394,3
670,395,3
670,426,3
670,466,3
671,226,1
672,317,1
672,395,1
673,317,2
673,377,1
674,1,3
674,167,3
674,245,3
674,339,2
674,377,2
674,394,2
674,395,3
675,377,2
676,377,2
677,245,2
677,317,2
677,394,2
678,40,2
679,238,2
679,266,3
679,377,3
680,377,2
681,40,2
681,245,2
681,377,2
681,395,2
682,55,3
682,266,3
682,377,2
682,394,3
682,395,3
683,1,4
683,6,3
683,11,3
683,20,3
683,22,3
683,40,3
683,43,3
683,50,3
683,53,4
683,58,4
683,91,3
683,95,3
683,100,3
683,101,4
683,110,3
683,121,3
683,122,3
683,124,3
683,127,3
683,132,3
683,136,3
683,142,3
683,148,3
683,154,3
683,157,3
683,158,3
683,163,3
683,165,3
683,167,3
683,168,3
683,170,3
683,172,3
683,174,2
683,182,3
683,183,3
683,189,3
683,191,3
683,197,3
683,211,4
683,229,3
683,238,3
683,245,3
683,256,3
683,260,3
683,262,4
683,266,4
683,269,3
683,272,3
683,274,3
683,291,3
683,293,3
683,297,4
683,303,3
683,310,3
683,311,3
683,313,3
683,317,4
683,319,4
683,332,3
683,335,4
683,347,3
683,358,2
683,361,3
683,373,3
683,377,3
683,379,3
683,381,3
683,384,4
683,394,3
683,395,3
683,399,3
683,400,3
683,406,2
683,407,4
683,409,3
683,415,4
683,424,4
683,427,3
683,428,3
683,438,4
683,441,3
683,446,3
683,449,2
683,452,3
683,453,4
683,454,2
683,466,4
683,468,4
683,475,3
683,478,3
683,480,4
683,484,4
683,488,3
683,491,3
684,266,3
684,317,3
684,339,2
684,377,3
684,381,3
684,394,4
684,480,3
685,377,2
686,377,3
687,266,3
687,317,4
688,245,2
689,1,3
689,6,4
689,23,3
689,25,3
689,40,3
689,91,3
689,98,3
689,100,3
689,110,3
689,124,3
689,140,3
689,165,3
689,170,3
689,172,3
689,229,3
689,238,3
689,245,3
689,266,3
689,272,4
689,275,3
689,308,3
689,310,3
689,317,3
689,332,3
689,341,3
689,347,3
689,350,3
689,373,3
689,377,3
689,379,3
689,381,3
689,395,3
689,399,3
689,407,3
689,418,3
689,428,3
689,453,4
689,466,3
689,477,4
690,25,2
690,39,3
690,40,2
690,87,2
690,91,2
690,172,3
690,238,2
690,245,3
690,266,2
690,291,2
690,310,3
690,313,2
690,317,2
690,377,3
690,395,2
690,399,2
690,415,2
690,428,3
690,453,3
690,466,2
690,468,2
690,480,3
691,245,3
691,317,3
691,377,3
692,266,2
692,317,2
692,381,2
693,40,2
694,266,3
695,212,2
696,212,2
696,377,2
697,226,2
698,317,3
699,377,3
700,377,3
701,377,2
702,377,2
703,167,4
703,394,3
704,6,4
704,167,4
704,226,4
704,317,4
704,377,4
704,394,3
705,212,2
705,266,2
705,317,2
705,377,3
705,466,2
706,40,1
707,55,2
707,266,2
708,40,1
708,55,2
708,226,1
708,266,2
709,6,2
709,40,2
709,226,2
709,266,2
709,317,2
709,377,2
709,381,2
710,377,3
711,226,2
711,377,2
712,55,2
712,226,2
712,266,2
712,377,3
712,394,2
713,6,3
713,53,3
713,91,3
713,245,3
713,448,3
713,453,2
714,55,1
714,226,1
714,266,1
714,377,1
715,226,2
716,317,2
717,40,3
718,266,2
718,377,2
719,394,3
720,266,2
720,480,2
721,377,4
722,245,2
722,317,2
722,395,2
723,91,3
724,55,2
724,266,2
725,266,3
725,424,2
726,6,3
727,317,2
727,377,2
727,480,2
728,395,2
729,40,2
730,266,3
730,317,3
731,40,3
731,226,3
731,245,3
731,377,3
731,394,2
732,377,1
733,377,2
734,377,2
735,377,2
736,266,2
736,377,1
737,55,2
737,167,3
737,245,3
737,266,2
737,317,3
737,377,2
737,394,3
737,480,2
738,245,2
738,394,1
739,212,2
739,238,2
739,266,2
739,377,2
739,395,2
739,463,2
740,238,3
741,186,2
741,454,2
742,212,2
742,317,3
742,377,3
742,381,3
742,415,3
743,377,2
744,266,2
745,415,3
746,317,3
747,317,4
747,395,3
748,245,3
749,377,1
750,377,2
751,317,3
751,377,4
752,377,2
753,266,2
753,291,2
753,297,2
753,317,3
753,322,2
753,334,2
753,377,2
753,381,3
753,409,2
753,415,2
753,468,2
753,470,2
754,377,2
755,245,2
756,245,2
756,266,2
756,317,2
756,377,2
756,480,2
757,226,3
758,9,4
758,25,4
758,40,3
758,55,3
758,60,4
758,91,4
758,110,4
758,123,3
758,157,3
758,167,3
758,170,3
758,172,3
758,182,4
758,229,4
758,238,5
758,245,3
758,266,3
758,308,4
758,313,4
758,317,4
758,326,4
758,335,4
758,347,3
758,351,4
758,377,4
758,381,4
758,394,3
758,395,3
758,397,4
758,401,3
758,427,4
758,453,4
758,468,4
758,480,3
759,245,3
760,245,3
761,377,2
762,266,3
762,317,3
763,266,3
763,377,3
763,395,3
763,480,3
764,395,3
765,266,2
765,317,2
766,40,2
766,91,2
766,245,2
767,25,3
767,40,4
767,53,3
767,91,3
767,110,4
767,165,4
767,170,4
767,212,3
767,229,3
767,238,4
767,245,3
767,266,3
767,308,3
767,317,4
767,319,4
767,377,4
767,381,4
767,394,3
767,466,4
767,468,4
767,480,3
768,91,4
768,122,3
768,141,4
768,165,4
768,225,3
768,238,4
768,266,4
768,317,4
768,319,4
768,377,4
768,381,4
768,394,3
768,424,3
768,466,4
768,480,4
769,377,3
770,317,2
771,266,3
771,317,3
772,266,3
772,317,2
772,381,2
772,407,2
773,266,3
774,245,3
775,6,2
775,317,2
775,377,2
776,226,2
777,317,4
777,377,3
777,409,3
778,381,3
778,409,2
778,468,3
779,266,3
779,317,3
780,377,2
781,395,3
782,212,4
782,266,4
782,317,4
782,381,3
782,394,4
782,395,3
782,480,3
783,266,3
783,377,3
784,40,4
784,91,4
784,245,4
784,266,4
784,317,3
784,377,3
784,381,3
784,395,3
784,399,3
784,424,3
784,480,3
785,377,1
786,480,3
787,317,2
787,395,3
788,394,2
789,226,2
789,317,2
789,377,2
790,226,2
790,377,2
791,40,3
791,91,3
791,245,3
791,266,3
791,395,3
792,266,2
793,266,1
794,245,3
795,377,1
796,266,2
796,317,2
796,377,2
796,381,2
797,266,3
797,297,3
797,409,3
798,238,2
798,266,2
798,317,2
799,266,3
799,317,3
799,381,3
800,245,3
800,394,4
801,395,2
802,377,3
803,317,2
804,317,2
805,266,3
805,317,2
805,381,3
806,377,3
807,377,2
808,377,2
809,225,2
809,343,2
810,6,2
810,40,2
810,266,2
810,317,2
810,377,1
810,394,1
811,266,1
811,377,1
812,6,3
812,158,3
812,266,3
812,317,3
812,381,3
812,480,2
813,172,2
813,226,2
813,245,2
813,317,2
813,377,2
814,40,2
815,266,2
816,377,2
817,377,3
818,226,2
819,40,2
819,266,2
819,377,2
819,480,2
820,212,3
820,317,3
820,381,3
820,394,3
820,395,3
821,377,2
822,91,4
822,377,3
823,6,1
823,226,2
823,310,2
824,91,2
825,377,3
826,226,2
826,266,2
826,377,2
826,480,2
827,11,2
827,377,3
828,377,3
829,266,2
830,1,4
830,6,3
830,21,3
830,40,3
830,51,3
830,60,4
830,77,4
830,80,3
830,91,3
830,95,3
830,165,3
830,170,4
830,182,3
830,190,4
830,201,3
830,266,3
830,310,4
830,313,3
830,317,4
830,330,4
830,332,3
830,336,3
830,377,3
830,381,4
830,399,3
830,409,4
831,100,4
831,122,4
831,172,3
831,211,3
831,266,4
831,280,3
831,293,4
831,297,4
831,317,4
831,377,3
831,381,3
831,400,4
831,424,4
831,469,4
831,480,4
831,491,4
832,6,2
832,40,3
832,91,3
832,245,3
832,424,2
833,226,2
834,6,1
834,266,1
835,6,3
835,40,2
835,211,2
835,266,2
835,317,3
835,377,2
835,395,2
835,409,2
836,377,4
837,395,3
838,11,2
838,25,2
839,377,3
840,266,2
840,317,3
840,480,3
841,266,3
841,317,3
841,377,3
841,381,3
842,6,1
842,40,1
842,266,1
842,317,1
842,377,1
842,381,1
843,377,2
844,377,2
845,266,3
845,317,2
845,381,3
846,100,3
846,122,3
846,183,3
846,238,2
846,317,2
846,381,2
847,226,2
847,377,2
848,377,2
849,225,2
850,1,3
850,2,3
850,6,3
850,39,3
850,40,2
850,55,3
850,91,3
850,109,3
850,118,3
850,127,3
850,139,3
850,167,3
850,172,3
850,197,3
850,211,3
850,216,2
850,226,2
850,245,2
850,266,3
850,293,3
850,307,2
850,313,3
850,317,3
850,323,3
850,329,2
850,377,3
850,379,2
850,394,3
850,395,2
850,424,3
850,480,3
850,485,3
850,486,3
851,368,3
852,6,3
852,10,3
852,35,4
852,40,4
852,65,3
852,84,4
852,119,4
852,168,5
852,266,3
852,293,4
852,317,4
852,346,3
852,381,4
852,394,3
852,395,3
852,406,4
852,407,4
852,483,4
853,226,3
854,91,3
855,6,3
855,40,2
855,266,2
855,377,2
855,381,2
855,395,2
856,266,1
857,317,2
858,395,3
859,21,3
859,55,4
859,266,3
859,317,4
859,377,4
859,381,4
859,480,3
860,377,2
861,317,4
861,377,3
861,395,3
861,409,4
862,377,2
863,377,3
864,377,1
865,377,3
866,317,2
867,226,2
868,480,4
868,491,5
869,212,4
870,6,3
870,20,3
870,23,3
870,40,3
870,53,3
870,58,2
870,87,3
870,91,3
870,95,3
870,98,3
870,100,3
870,110,3
870,119,3
870,121,3
870,124,3
870,136,3
870,139,4
870,142,3
870,165,3
870,172,3
870,179,3
870,183,3
870,201,3
870,211,2
870,238,3
870,245,3
870,260,3
870,266,3
870,272,2
870,274,3
870,291,3
870,293,3
870,297,3
870,303,5
870,310,3
870,317,3
870,319,3
870,332,3
870,347,3
870,373,3
870,377,3
870,379,3
870,381,3
870,387,3
870,395,3
870,399,2
870,400,2
870,407,3
870,409,3
870,415,3
870,441,3
870,452,3
870,466,3
870,480,2
870,491,4
871,53,3
871,110,4
871,238,4
871,260,4
871,266,4
871,317,4
871,377,3
871,379,3
871,381,3
871,399,3
871,409,4
871,424,5
871,480,4
871,484,4
871,491,4
872,23,4
872,40,3
872,226,2
872,229,3
872,266,4
872,317,3
872,377,3
872,381,3
872,394,3
872,395,3
872,409,4
872,449,3
872,480,3
873,394,2
874,245,2
874,317,2
874,394,2
875,6,3
875,110,3
875,170,3
875,266,3
875,317,3
875,319,3
875,377,3
875,381,3
875,395,3
875,466,3
875,491,3
876,491,3
877,170,2
877,266,3
877,317,2
877,319,3
877,381,2
877,466,3
878,55,3
878,100,3
878,110,4
878,119,3
878,122,3
878,245,3
878,266,3
878,317,3
878,319,4
878,373,3
878,377,3
878,381,3
878,407,4
878,409,3
878,415,3
878,480,3
878,491,3
879,33,2
879,91,2
879,211,2
879,230,4
879,231,3
879,245,2
879,266,2
879,313,2
879,346,2
879,377,3
879,379,2
879,394,2
880,266,2
880,310,3
880,317,3
880,381,2
880,409,2
880,441,3
880,484,3
881,1,3
881,87,3
881,119,3
881,266,3
881,377,3
881,381,3
881,394,3
881,395,3
881,406,3
882,226,2
883,245,2
884,40,2
884,245,3
885,377,2
886,1,4
886,6,4
886,7,4
886,20,4
886,27,4
886,40,4
886,53,4
886,58,4
886,91,4
886,100,4
886,119,4
886,122,5
886,124,4
886,136,4
886,172,3
886,183,4
886,211,4
886,238,4
886,245,3
886,266,4
886,272,4
886,274,4
886,291,4
886,293,4
886,300,4
886,310,5
886,313,4
886,317,4
886,377,4
886,379,4
886,381,4
886,395,4
886,400,4
886,409,4
886,415,4
886,468,4
886,491,4
887,377,2
888,317,3
888,377,3
889,245,2
890,266,2
890,317,2
890,377,2
890,480,2
891,40,3
891,91,3
891,110,3
891,124,3
891,165,3
891,170,3
891,238,3
891,266,3
891,291,3
891,317,3
891,319,3
891,377,3
891,381,3
891,407,3
891,409,3
891,466,3
891,468,3
892,377,3
893,25,4
893,40,4
893,43,3
893,91,3
893,245,3
893,394,3
893,395,3
894,43,3
894,394,3
894,395,3
895,43,3
895,272,3
895,394,3
895,395,3
896,394,4
897,266,3
897,317,3
897,377,3
897,491,3
898,377,3
899,6,3
899,40,3
899,91,3
899,100,3
899,110,3
899,122,3
899,212,2
899,225,2
899,238,3
899,245,3
899,266,3
899,286,3
899,292,3
899,317,3
899,319,3
899,377,2
899,415,3
899,428,2
899,454,2
899,480,3
900,40,3
900,91,3
900,208,3
900,245,3
900,266,3
900,310,3
900,317,3
900,381,3
900,394,3
900,395,3
900,480,3
901,377,3
902,266,3
902,317,3
903,377,2
904,170,2
904,317,2
905,6,3
905,23,4
905,25,3
905,40,3
905,53,3
905,55,3
905,87,3
905,91,3
905,95,3
905,100,4
905,110,3
905,122,4
905,140,4
905,144,2
905,167,3
905,170,3
905,172,3
905,182,3
905,186,3
905,189,3
905,195,3
905,212,3
905,221,3
905,225,3
905,226,3
905,229,3
905,234,4
905,241,3
905,245,3
905,266,3
905,267,3
905,286,3
905,291,3
905,308,3
905,310,3
905,313,3
905,317,3
905,319,3
905,332,3
905,341,3
905,377,3
905,379,3
905,381,4
905,388,4
905,394,3
905,395,3
905,399,3
905,406,3
905,428,3
905,432,3
905,441,3
905,449,3
905,461,3
905,466,3
905,468,2
905,478,3
905,480,3
906,100,4
907,40,2
907,358,2
907,377,2
907,394,2
908,317,2
909,377,2
910,55,2
910,266,2
911,377,2
912,377,2
913,394,1
914,11,3
914,266,4
914,317,3
915,377,1
916,266,2
916,317,2
916,377,2
916,381,2
917,377,3
918,377,2
919,266,3
919,317,3
919,381,3
920,266,2
921,216,2
922,266,2
922,317,2
922,480,1
923,377,3
924,394,3
925,377,2
926,377,3
927,377,2
928,310,3
929,377,2
930,377,2
931,377,2
932,266,4
933,377,2
934,40,3
934,91,4
934,212,3
934,229,4
934,245,3
934,266,4
934,317,3
934,332,4
934,395,3
935,6,1
936,238,3
937,377,3
938,377,3
939,245,3
940,339,3
941,40,4
941,91,4
941,113,4
941,124,4
941,260,4
941,266,4
941,291,4
941,317,4
941,381,4
942,245,2
943,124,4
943,266,4
943,317,4
943,381,4
943,427,4
944,6,3
945,6,2
945,395,2
946,245,3
947,377,3
948,377,2
949,6,2
949,246,2
949,266,2
949,377,1
950,377,2
951,377,3
952,377,2
953,377,2
954,40,3
954,91,3
954,266,3
954,377,3
954,395,3
955,245,3
956,317,4
957,377,2
958,40,2
959,266,3
959,381,3
960,245,3
961,40,1
962,55,3
962,266,3
963,6,2
964,377,2
965,266,3
965,317,3
965,480,3
966,377,1
967,6,1
968,377,1
969,377,3
970,238,3
970,377,3
971,245,1
971,266,1
971,286,2
971,317,1
971,381,1
972,317,5
972,381,4
973,245,2
974,245,2
975,377,3
976,394,4
977,377,2
978,377,3
979,377,2
980,377,2
981,124,3
982,377,2
982,394,2
983,266,2
984,40,3
984,91,3
984,245,3
984,266,3
984,453,3
985,170,3
985,212,4
985,266,3
985,317,3
985,480,3
986,226,2
987,226,3
987,266,3
987,317,4
987,377,3
988,377,3
989,266,2
990,317,2
990,377,2
991,226,2
991,377,2
992,182,2
992,377,3
992,394,3
993,266,3
993,377,3
993,394,2
993,480,3
994,40,2
995,40,3
995,226,3
995,266,3
995,317,3
995,377,3
995,409,3
995,480,3
995,484,3
996,40,2
996,91,2
996,245,2
997,91,2
997,276,2
997,317,4
997,395,2
997,453,2
998,377,2
999,40,3
1000,377,3
1001,317,2
1002,95,4
1003,317,2
1004,245,4
1005,394,3
1006,377,2
1007,377,2
1008,6,3
1009,1,3
1009,167,3
1009,245,2
1009,394,2
1009,395,3
1010,211,2
1011,245,3
1012,377,3
1013,491,3
1014,381,2
1015,266,3
1015,317,4
1016,211,2
1016,266,2
1016,317,4
1016,480,5
1017,317,1
1017,377,1
1018,245,2
1018,260,3
1018,317,3
1018,346,3
1018,377,4
1019,6,3
1019,40,3
1019,91,3
1019,110,3
1019,245,3
1019,266,3
1019,293,4
1019,317,3
1019,377,3
1019,381,3
1019,395,4
1019,409,3
1019,480,4
1019,491,4
1020,40,3
1021,55,2
1021,266,2
1022,377,2
1023,67,3
1023,141,4
1023,170,4
1023,172,3
1023,212,4
1023,238,3
1023,245,3
1023,265,4
1023,266,4
1023,317,4
1023,319,3
1023,332,3
1023,333,3
1023,377,4
1023,381,4
1023,400,3
1023,407,3
1023,409,4
1023,415,3
1023,466,4
1023,468,4
1024,377,2
1025,377,2
1026,245,2
1027,245,2
1028,317,3
1029,40,3
1029,166,3
1029,245,3
1029,395,3
1030,21,3
1030,377,3
1031,317,3
1032,40,2
1033,310,3
1034,377,2
1035,395,2
1036,245,3
1037,377,3
1038,415,3
1039,226,2
1040,40,3
1040,166,3
1040,245,3
1040,395,3
1041,377,2
1042,6,3
1042,91,4
1042,113,4
1042,141,4
1042,165,4
1042,238,4
1042,260,4
1042,266,4
1042,317,4
1042,319,4
1042,377,4
1042,381,4
1042,409,4
1043,377,2
1044,377,3
1045,245,2
1045,379,3
1046,310,3
1047,377,2
1048,245,2
1048,377,2
1048,395,3
1049,415,3
1050,317,2
1051,415,3
1052,377,3
1053,415,3
1054,394,2
1055,166,3
1055,245,3
1055,395,3
1056,377,2
1057,395,4
1058,394,2
1059,377,2
1060,226,2
1061,377,3
1062,377,3
1063,377,3
1064,377,4
1065,266,2
1066,395,3
1067,377,1
1068,377,2
1069,377,2
1070,266,3
1070,377,3
1070,480,3
1071,377,2
1072,395,3
1073,245,3
1074,339,2
1074,377,2
1075,377,3
1076,377,2
1077,377,3
1078,377,4
1079,40,3
1079,53,2
1079,91,3
1079,110,4
1079,122,3
1079,140,4
1079,172,3
1079,225,3
1079,238,4
1079,245,4
1079,266,3
1079,268,4
1079,313,3
1079,317,4
1079,333,3
1079,377,3
1079,379,4
1079,381,4
1079,388,4
1079,395,3
1079,397,4
1079,409,4
1079,452,3
1079,453,3
1080,6,3
1080,266,3
1080,317,3
1080,377,3
1080,394,4
1080,480,3
1081,166,3
1082,377,3
1083,395,3
1084,245,3
1085,377,3
1086,394,3
1086,395,3
1087,377,2
1088,377,2
1089,377,2
1090,377,3
1091,377,2
1092,377,3
1093,377,3
1094,377,2
1095,395,3
1096,377,2
1097,266,3
1097,317,3
1097,377,2
1097,381,2
1098,377,3
1099,377,2
1100,377,2
1101,377,2
1102,377,2
1103,377,3
1104,377,2
1105,377,1
1106,377,1
1107,226,2
1108,167,2
1109,377,4
1110,226,2
1111,377,3
1111,384,3
1112,317,3
1112,394,3
1112,480,3
1113,377,2
1114,245,2
1115,394,3
1115,395,3
1116,226,2
1116,394,2
1117,40,2
1117,377,2
1118,6,2
1119,377,2
1120,226,2
1121,377,3
1122,377,3
1123,394,3
1124,377,2
1125,266,2
1125,480,2
1126,266,3
1127,6,2
1128,377,2
1128,480,2
1129,317,2
1129,395,1
1130,245,3
1131,245,2
1131,377,2
1132,377,3
1132,394,3
1133,377,3
1133,394,3
1133,395,3
1134,394,4
1134,395,4
1135,266,3
1135,377,4
1135,480,3
1136,377,3
1137,394,4
1137,395,3
1138,216,3
1138,394,3
1139,39,4
1139,40,4
1139,91,4
1139,140,4
1139,245,4
1139,317,4
1139,395,4
1140,172,3
1140,212,3
1140,226,2
1140,313,3
1140,399,3
1140,427,3
1141,25,2
1141,40,2
1141,91,2
1141,245,2
1142,317,4
1143,377,2
1144,480,1
1145,381,2
1146,377,3
1147,377,3
1147,466,3
1148,91,3
1148,124,3
1148,170,3
1148,238,2
1148,266,3
1148,291,2
1148,317,3
1148,319,3
1148,381,3
1148,409,3
1148,415,3
1148,466,3
1148,484,3
1149,317,3
1150,266,1
1151,377,2
1152,377,1
1153,377,3
1154,266,2
1154,317,2
1154,377,2
1154,381,2
1155,377,3
1156,377,3
1157,377,1
1158,377,2
1159,377,2
1160,377,2
1161,377,2
1162,377,3
